   1              	# 1 "stm32_lib/cortexm3_macro.s"
 177 003c 7047     	
 178              	  MRS r0, msp
 179              	  BX r14
 180              	
 181              	
 182              	
 183              	
 184              	
 185              	
 186              	
 187              	.thumb_func
 188 003e EFF30880 	__MSR_MSP:
 189 0042 7047     	
 190              	    MSR msp, r0
 191              	    BX r14
 192              	
 193              	
 194              	
 195              	
 196              	
 197              	
 198              	
 199              	.thumb_func
 200 0044 80F30888 	__RESETPRIMASK:
 201 0048 7047     	
 202              	  CPSIE i
 203              	  BX r14
 204              	
 205              	
 206              	
 207              	
 208              	
 209              	
 210              	
 211              	.thumb_func
 212 004a 62B6     	__SETPRIMASK:
 213 004c 7047     	
 214              	  CPSID i
 215              	  BX r14
 216              	
 217              	
 218              	
 219              	
 220              	
 221              	
 222              	
 223              	.thumb_func
 224 004e 72B6     	__READ_PRIMASK:
 225 0050 7047     	
 226              	  MRS r0, PRIMASK
 227              	  BX r14
 228              	
 229              	
 230              	
 231              	
 232              	
 233              	
 234              	
 235              	.thumb_func
 236 0052 EFF31080 	__RESETFAULTMASK:
 237 0056 7047     	
 238              	  CPSIE f
 239              	  BX r14
 240              	
 241              	
 242              	
 243              	
 244              	
 245              	
 246              	
 247              	.thumb_func
 248 0058 61B6     	__SETFAULTMASK:
 249 005a 7047     	
 250              	  CPSID f
 251              	  BX r14
 252              	
 253              	
 254              	
 255              	
 256              	
 257              	
 258              	
 259              	.thumb_func
 260 005c 71B6     	__READ_FAULTMASK:
 261 005e 7047     	
 262              	  MRS r0, FAULTMASK
 263              	  BX r14
 264              	
 265              	
 266              	
 267              	
 268              	
 269              	
 270              	
 271              	.thumb_func
 272 0060 EFF31380 	__BASEPRICONFIG:
 273 0064 7047     	
 274              	  MSR basepri, r0
 275              	  BX r14
 276              	
 277              	
 278              	
 279              	
 280              	
 281              	
 282              	
 283              	.thumb_func
 284 0066 80F31188 	__GetBASEPRI:
 285 006a 7047     	
 286              	  MRS r0, basepri_max
 287              	  BX r14
 288              	
 289              	
 290              	
 291              	
 292              	
 293              	
 294              	.thumb_func
 295              	__REV_HalfWord:
 296 006c EFF31280 	
 297 0070 7047     	  REV16 r0, r0
 298              	  BX r14
 299              	
 300              	
 301              	
 302              	
 303              	
 304              	
 305              	
 306              	.thumb_func
 307 0072 40BA     	__REV_Word:
 308 0074 7047     	
 309              	  REV r0, r0
 310              	  BX r14
 311              	
 312              	.end
 313              	...
DEFINED SYMBOLS
./stm32_lib/cortexm3_macro.S:54     .text:00000000 __WFI
./stm32_lib/cortexm3_macro.S:66     .text:00000004 __WFE
./stm32_lib/cortexm3_macro.S:78     .text:00000008 __SEV
./stm32_lib/cortexm3_macro.S:90     .text:0000000c __ISB
./stm32_lib/cortexm3_macro.S:102    .text:00000012 __DSB
./stm32_lib/cortexm3_macro.S:114    .text:00000018 __DMB
./stm32_lib/cortexm3_macro.S:126    .text:0000001e __SVC
./stm32_lib/cortexm3_macro.S:138    .text:00000022 __MRS_CONTROL
./stm32_lib/cortexm3_macro.S:150    .text:00000028 __MSR_CONTROL
./stm32_lib/cortexm3_macro.S:162    .text:00000032 __MRS_PSP
./stm32_lib/cortexm3_macro.S:174    .text:00000038 __MSR_PSP
./stm32_lib/cortexm3_macro.S:186    .text:0000003e __MRS_MSP
./stm32_lib/cortexm3_macro.S:198    .text:00000044 __MSR_MSP
./stm32_lib/cortexm3_macro.S:210    .text:0000004a __RESETPRIMASK
./stm32_lib/cortexm3_macro.S:222    .text:0000004e __SETPRIMASK
./stm32_lib/cortexm3_macro.S:234    .text:00000052 __READ_PRIMASK
./stm32_lib/cortexm3_macro.S:246    .text:00000058 __RESETFAULTMASK
./stm32_lib/cortexm3_macro.S:258    .text:0000005c __SETFAULTMASK
./stm32_lib/cortexm3_macro.S:270    .text:00000060 __READ_FAULTMASK
./stm32_lib/cortexm3_macro.S:282    .text:00000066 __BASEPRICONFIG
./stm32_lib/cortexm3_macro.S:294    .text:0000006c __GetBASEPRI
./stm32_lib/cortexm3_macro.S:305    .text:00000072 __REV_HalfWord
./stm32_lib/cortexm3_macro.S:317    .text:00000076 __REV_Word
./stm32_lib/cortexm3_macro.S:56     .text:00000000 $t
                   .debug_aranges:0000000c $d

NO UNDEFINED SYMBOLS
